NU_ANO,DS_ATIVIDADE_SUBACAO,DS_ACAO,DS_GRUPO_DESPESA,ID_NATUREZA_DESPESA,DS_NATUREZA_DESPESA,DS_PROGRAMA,TETO_APROVADO,VL_CREDITO_BLOQUEADO,DESPESA_REALIZADA,SALDO_EMPENHO,SALDO_DISPONIVEL
2014,EVENTOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,968,0,968,0,0
2014,CAPACITA��ES INDIVIDUAIS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,412627,0,299773,75522,37332
2014,CAPACITA��ES INDIVIDUAIS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,245778,0,243192,0,2586
2014,CAPACITA��ES INDIVIDUAIS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,210908,0,200721,0,10188
2014,CAPACITA��O DOS AGENTES DO SISTEMA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,707338,0,686484,0,20854
2014,CONTRATA��O P�BLICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,139200,0,139023,161,16
2014,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,800,0,797,103,-100
2014,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.00,PASSAGENS E DESPESAS COM LOCOMOCAO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,3587,6832,-10419
2014,DESENVOLVIMENTO E MANUTEN��O DE SISTEMA DE INFORMA��O,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,8771000,0,4391022,3440056,939922
2014,AQUISI��O DE BENS E SERVI�OS,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,5636,0,0,5636,0
2014,ASSIST�NCIA M�DICA E ODONTOL�GICA CIVIS - COMPLEMENTA��O UNI�O,"ASSIST�NCIA M�DICA E ODONTOL�GICA AOS SERVIDORES, EMPREGADOS E SEUS DEPENDENTES",OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,11475,0,11475,0,0
2014,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.33.00,PASSAGENS E DESPESAS COM LOCOMOCAO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1032548,0,954767,77781,0
2011,CAPACITA��O FECHADA PARA ANVISA,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,GEST�O DA POL�TICA DE SA�DE,0,0,1049,0,-1049
2011,CURSO ABERTO PELO MERCADO,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,GEST�O DA POL�TICA DE SA�DE,7800,0,0,0,7800
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.12,LOCACAO DE MAQUINAS E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,7000,0,0,0,7000
2011,GRUPOS FORMAIS DE ESTUDOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,4139,0,2508,0,1631
2011,AQUISI��O DE MATERIAL BIBLIOGR�FICO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1422970,0,362969,0,1060001
2011,COOPERA��O INTERNACIONAL,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,85306,0,91929,0,-6623
2011,VISITA T�CNICA,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,APOIO ADMINISTRATIVO,41300,0,31527,0,9773
2011,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APOIO ADMINISTRATIVO,12500245,0,10010185,0,2490060
2011,VISITA T�CNICA,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,40500,0,34378,0,6122
2011,EVENTOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1588249,0,1479356,0,108893
2011,MANUTENCAO DA INFRA-ESTRUTURA FISICA,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APOIO ADMINISTRATIVO,130000,0,81523,0,48477
2011,REUNI�O,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,105600,0,59635,0,45965
2011,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,705400,0,709822,0,-4422
2011,"CONGRESSO, SEMIN�RIO OU SIMILAR","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,4345,0,4349,0,-4
2010,SUPERVIS�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1,0,0,0,1
2010,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,50905,0,-50905
2010,SUPERVIS�O,"PREVEN��O, PREPARA��O E ENFRENTAMENTO PARA A PANDEMIA DE INFLUENZA",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,141316,0,0,0,141316
2010,TREINAMENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.48,SERVI�O DE SELE��O E TREINAMENTO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,4480,0,0,0,4480
2010,PESQUISA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.31,LOCA��O DE EQUIPAMENTOS DE PROCESSAMENTO DE DADOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,4000,0,0,0,4000
2010,AQUISI��O DE PUBLICA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.94,AQUISI��O DE SOFTWARE DE APLICA��O,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1098500,0,672087,0,426413
2010,SUPRIMENTOs ADMINISTRATIVOs,CONTRIBUI��O PAGAMENTO DE PRECAT�RIOS,OUTRAS DESPESAS CORRENTES,33.30.30.00,MATERIAL DE CONSUMO                          ,APOIO ADMINISTRATIVO,0,0,57405485,0,-57405485
2010,CONGRESSO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,172101,0,3364,0,168737
2010,SEMIN�RIO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.27,SUPORTE DE INFRA-ESTRUTURA DE TI,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,17800,0,0,0,17800
2010,QUALIDADE DE VIDA,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APOIO ADMINISTRATIVO,86351,0,0,0,86351
2010,GRUPOS FORMAIS DE ESTUDOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,34000,0,6751,0,27249
2010,AUDITORIA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,3094020,0,4331563,0,-1237543
2010,IMPLANTACAO DE SISTEMAS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,175000,0,0,0,175000
2010,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,104280,0,71496,0,32784
2010,MINISTRAR PALESTRA/AULA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,3900,0,0,0,3900
2010,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS OPERA��ES INTRA-OR�AMENT�RIAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,2311,0,-2311
2010,ASSESSORIA DE IMPRENSA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.94,AQUISI��O DE SOFTWARE DE APLICA��O,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,3679,0,0,0,3679
2010,SUPERVIS�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.20.41.00,CONTRIBUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,15319,0,-15319
2010,SUPERVIS�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.20.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,102250,0,-102250
2010,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.91.30.00,MATERIAL DE CONSUMO --OPERA��ES INTRAOR�AMENT�RIA,APOIO ADMINISTRATIVO,53000,0,1000000,0,-947000
2010,APREDIZAGEM EM SERVI�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.95,MANUTENCAO E CONSERV.DE PROCESSAMENTO DE DADOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,101462,0,0,0,101462
2010,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,30675,0,-30675
2010,OFICINA DE TRABALHO OU WORKSHOP,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,723,0,-723
2012,MISS�O T�CNICA ,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,656,0,656,0,0
2012,"CONGRESSO, SEMIN�RIO OU SIMILAR",CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,33630,0,33612,0,18
2012,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.37.00,LOCA��O DE M�O-DE-OBRA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,17183000,0,14072904,1634423,1475674
2012,CAPACITA��O FECHADA PARA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,741137,0,189603,72136,479398
2012,RESERVA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,682136,0,3500,0,678636
2012,APOIO A EVENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,380000,0,262000,38000,80000
2012,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,20549157,0,14884243,979914,4685001
2012,EST�GIO OU MISS�O T�CNICA DE CAPACITA��O,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,3824,0,0,0,3824
2012,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,8000,0,5349,486,2165
2012,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,10000,0,2021,0,7979
2012,MISS�O T�CNICA ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.36.02,DI�RIAS A COLABORADORES EVENTUAIS NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,656,0,656,0,0
2012,CAPACITA��O FECHADA PARA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1484,0,1484,0,0
2012,CURSO ABERTO PELO MERCADO,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,11900,0,9815,0,2085
2012,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,559222,0,107475,26760,424988
2013,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,6863418,0,4888094,2014872,-39547
2013,SUPRIMENTOs ADMINISTRATIVOs,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,432000,0,299314,0,132686
2013,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,5166,0,-5166
2013,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.31.41.00,CONTRIBUI��ES - FUNDO A FUNDO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,20725816,0,17844749,3098008,-216941
2013,RESERVA T�CNICA,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1,0,0,0,1
2015,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,62500,0,42357,0,20143
2015,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,5000,0,0,0,5000
